cosmology_parameters_cosmology_name,detector_parameters_background_noise,detector_parameters_ccd_gain,detector_parameters_exposure_time,detector_parameters_magnitude_zero_point,detector_parameters_num_exposures,detector_parameters_pixel_scale,detector_parameters_read_noise,detector_parameters_sky_brightness,drizzle_parameters_output_pixel_scale,drizzle_parameters_psf_supersample_factor,drizzle_parameters_supersample_pixel_scale,drizzle_parameters_wcs_distortion,lens_light_parameters_R_sersic,lens_light_parameters_center_x,lens_light_parameters_center_y,lens_light_parameters_e1,lens_light_parameters_e2,lens_light_parameters_mag_app,lens_light_parameters_n_sersic,lens_light_parameters_output_ab_zeropoint,lens_light_parameters_z_source,main_deflector_parameters_center_x,main_deflector_parameters_center_y,main_deflector_parameters_dec_0,main_deflector_parameters_e1,main_deflector_parameters_e2,main_deflector_parameters_gamma,main_deflector_parameters_gamma1,main_deflector_parameters_gamma2,main_deflector_parameters_ra_0,main_deflector_parameters_theta_E,main_deflector_parameters_z_lens,point_source_parameters_compute_time_delays,point_source_parameters_lens_ps_offset,point_source_parameters_mag_app,point_source_parameters_mag_pert_0,point_source_parameters_mag_pert_1,point_source_parameters_mag_pert_2,point_source_parameters_mag_pert_3,point_source_parameters_magnification_0,point_source_parameters_magnification_1,point_source_parameters_magnification_2,point_source_parameters_magnification_3,point_source_parameters_num_images,point_source_parameters_output_ab_zeropoint,point_source_parameters_x_image_0,point_source_parameters_x_image_1,point_source_parameters_x_image_2,point_source_parameters_x_image_3,point_source_parameters_x_point_source,point_source_parameters_y_image_0,point_source_parameters_y_image_1,point_source_parameters_y_image_2,point_source_parameters_y_image_3,point_source_parameters_y_point_source,point_source_parameters_z_point_source,psf_parameters_point_source_supersampling_factor,psf_parameters_psf_type,seed,source_parameters_R_sersic,source_parameters_center_x,source_parameters_center_y,source_parameters_e1,source_parameters_e2,source_parameters_mag_app,source_parameters_n_sersic,source_parameters_output_ab_zeropoint,source_parameters_z_source
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.54046922392196,-0.17913513830605543,-0.04115107143422436,-0.3050870589777809,0.0867924681492556,21.23244850745027,1.114560404909336,25.1152,0.05609464618583643,-0.174980286378111,-0.034656764785176125,0.0,-0.3965075417193022,0.21017274059370172,2.3357314622537726,0.1371185000973157,-0.07093978051271675,0.0,1.022154428330466,0.05609464618583643,0,0.2712622994238691,23.062952010710536,0.9715488628447746,1.3501413223682468,1.0257415877329017,0.8522024233055101,1.3001404907798817,2.763212071218359,-0.8887799384720022,-0.4917628043835882,4,25.1152,1.1989751284009147,-1.0667609885035907,-0.2119534146871067,-0.5316045271602573,0.09603803551308338,-0.2762195268809538,0.3476939319466314,0.8141356992621717,-0.7146720200042734,-0.046159124891075154,1.6409983540437558,1,PIXEL,"(1460283470, 14)",1.2834870056430288,0.09603803551308338,-0.046159124891075154,0.06821184965536395,0.2134523289161103,20.56018473014322,4.485030933471942,25.1152,1.6409983540437558
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.1643430968131716,-0.03951773057528053,0.08315474493515776,-0.22856390958962572,-0.1690264770003086,22.015370659562073,6.585175701166611,25.1152,0.6103533275301699,-0.03889441173897605,0.08819283076882257,0.0,-0.09573372855748057,-0.08238771723761498,2.2328302271862692,0.24354803321772603,-0.09773514234298189,0.0,1.0521286883858036,0.6103533275301699,0,0.20196054789478396,24.074086854436374,0.6289979186325376,1.0241224033052245,0.732117186705957,0.8667864476570845,1.1327392630917403,2.466690182133582,-1.30939305427641,-0.5967007710864667,4,25.1152,-1.4886732755152763,1.110549521827491,0.15632400862999887,0.11191832457521797,-0.1448254769423549,-0.052676020716501425,-0.4413259117656432,-0.8975485302516736,0.7998573423428205,-0.08375679072200484,2.3502298207325136,1,PIXEL,"(1460283470, 15)",1.411042263131956,-0.1448254769423549,-0.08375679072200484,-0.15723913163200048,-0.36145419463404205,25.74207696162193,3.949121905450857,25.1152,2.3502298207325136
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.9004463491920518,-0.01049504265495393,0.03541107229258719,0.09895618595916586,-0.13971925389263337,20.225586251020168,4.957986350723207,25.1152,0.30572923660647944,-0.009192424782025609,0.028389438863427572,0.0,0.557583536805993,0.09054233140803035,1.9387951679199167,-0.17822071065825096,0.2767511237138698,0.0,0.6684755591700751,0.30572923660647944,0,0.2309906513307505,24.839565042613433,0.6393673940186024,0.828797433660654,1.4235238162887305,1.189957481240493,0.9665176515387672,1.8676636832620979,-1.4106733576541417,-0.3586779748625338,4,25.1152,-0.5017820740640673,0.039732012191141024,-0.3940479087301698,0.25264590976435713,-0.1418185414985383,-1.2565243432499023,0.7025002835317433,0.20867458634251834,0.07677255774465142,-0.16073219968410168,2.2965019459203098,1,PIXEL,"(1460283470, 16)",0.19230683510483298,-0.1418185414985383,-0.16073219968410168,0.25069182926852973,0.1258739151429325,26.16665656140264,5.139792155957982,25.1152,2.2965019459203098
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.030141870628191,0.0512077613290142,-0.043081609238534,0.4363907312186006,-0.1622247239405934,21.10019509603999,2.2636810608751614,25.1152,0.8887823425622834,0.05369595767195476,-0.03791639650171517,0.0,-0.07337780838420767,0.15561824026023838,2.0801076473123152,-0.2793278860518431,-0.1597503690992643,0.0,0.9099476983046908,0.8887823425622834,0,0.12181097583159425,21.80084114083902,1.3636527038623445,1.3183527821434295,1.2647834237985134,1.0822790762329562,2.531165553949747,2.957764637636877,-1.5269878634590173,-0.9571427642448984,4,25.1152,0.6471130241630815,-0.26275533720547256,0.6479450670261823,-0.5548570050082992,0.16863411317465682,-1.3261244233317486,1.1046495307815936,0.43599940353028666,-0.2215001354153666,-0.07825414857941429,2.310368859238692,1,PIXEL,"(1460283470, 17)",1.1906460850289444,0.16863411317465682,-0.07825414857941429,-0.16085414918411917,-0.25116725558835684,22.791417967868135,6.649449507525787,25.1152,2.310368859238692
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,0.5029446926046701,0.013960394580802844,0.16016932195172137,-0.4740644757785007,0.21900191580416728,19.80259640462835,3.8335952815946452,25.1152,0.3101527910928764,0.004598709070033836,0.15749040348583868,0.0,-0.21018363794117467,0.022993479101981212,2.345717019538193,0.22237414088901436,-0.03284622396413053,0.0,1.0393121775373944,0.3101527910928764,0,0.11719751360417506,22.569165013649307,0.54939202917732,1.2217597197929275,0.8900510261446993,1.042130581462936,0.8279013357593258,2.2724529778648073,-0.8209112868969979,-0.7851008088412883,4,25.1152,-1.38750064563763,1.158162182852173,0.1158668316596371,0.20078911355113294,-0.11259879308944001,0.18773619216396073,-0.008391131237041376,-0.7222552427099971,0.9676747739991065,0.1575421971237087,3.023446651118693,1,PIXEL,"(1460283470, 18)",1.2499779088595293,-0.11259879308944001,0.1575421971237087,-0.3074720418383747,0.08876274778185701,25.901390332273223,3.2825805426386054,25.1152,3.023446651118693
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,0.4553094229882151,-0.08397246682447976,-0.10608998754430948,0.07767869143982704,-0.15966042661731192,21.581132407931328,3.975309025000418,25.1152,0.19870899928866748,-0.07903279007783363,-0.10591314461127216,0.0,-0.04576980598007955,0.40196672825961105,2.175803222118586,0.02666404249925919,-0.1582194227637401,0.0,0.8297690295522182,0.19870899928866748,0,0.2720985414358649,21.178654275378364,1.017690856636598,0.9333868049141135,0.6555957461041655,0.8289156943013173,1.538910680322212,2.7302128679754034,-1.2995499504394976,-0.2835667628193564,4,25.1152,1.006180859586613,-0.28744642053936403,0.21963150397537434,-0.4362239424227338,0.18689344962425153,-0.6004507027750056,0.7355441488643724,0.642309731930374,-0.395630335878307,-0.04828631674929246,1.6156342376213144,1,PIXEL,"(1460283470, 19)",0.9026449559834312,0.18689344962425153,-0.04828631674929246,-0.0960821324839679,0.038363219317942995,21.63341155698736,2.890321280448372,25.1152,1.6156342376213144
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.7159859433802107,0.09478765122280257,0.007063062195832262,0.2903006845273657,-0.4351110079545966,21.558058825869807,6.110539401661056,25.1152,0.5489302147433472,0.08810305445278081,-0.0020678549645228705,0.0,-0.012731554972249442,-0.15640623115820673,2.2351207012307492,-0.12952406053000315,-0.28500503157263885,0.0,0.7746655379802742,0.5489302147433472,0,0.22073106061789335,21.470020103338932,1.1420664951300785,0.8824056143953904,,,2.409923653948589,-0.6346543330512638,,,2,25.1152,0.3172348147624463,0.4512046235243996,,,-0.04216088512163765,-1.1054228901821261,0.3352473167065303,,,-0.18026299285569083,1.7746482894627091,1,PIXEL,"(1460283470, 20)",1.574797326012153,-0.04216088512163765,-0.18026299285569083,0.18314405888659277,0.12603498173873962,26.152142800248793,1.6136596548139541,25.1152,1.7746482894627091
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,0.5093118179039611,-0.11004244836503438,0.07065917654658016,0.130424702225421,0.28097322609338227,18.842541764664997,4.833084190951255,25.1152,0.43272847808143494,-0.10487823649786708,0.08091661555101318,0.0,0.15341265751613836,0.1430742654428487,2.29397879935976,0.09086549940603897,0.023990914462771157,0.0,0.8508957727257486,0.43272847808143494,0,0.11943023250034358,22.454755977142455,1.1118882929547285,1.2131592174651145,,,4.204943432969031,-5.002610392164224,,,2,25.1152,0.8067972925836648,-0.8848367520660287,,,0.013440489576128561,-0.2569499849912404,-0.08290963483565839,,,0.0646605552868253,2.1509872907817282,1,PIXEL,"(1460283470, 21)",0.28731951899043584,0.013440489576128561,0.0646605552868253,-0.5011865967239177,0.22484154371562506,24.109206503382286,2.097530431729483,25.1152,2.1509872907817282
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,0.6504397239086925,-0.06421722551698607,0.05781646536615222,-0.009330133212207612,0.2658221602630795,20.241871135073964,4.1233395408806555,25.1152,0.3529410495159094,-0.06671328091860963,0.05207219885170548,0.0,-0.2594177260046807,-0.10761280073507322,1.9430657163256297,0.11510645983729102,0.036413876181062635,0.0,0.9038053318541629,0.3529410495159094,0,0.12180377765647268,20.541784312906653,1.0975344281315629,1.5431838183496904,1.32970986508685,1.1664233004697957,2.5130902607660333,3.961079392664058,-2.1108655706054678,-0.9626807984388036,4,25.1152,-1.159674460011084,1.0149250166713708,0.14575244145820004,-0.1385706209382282,-0.07764353972558441,-0.3779327777377611,-0.01394483616635781,-0.7306165478640975,0.6221496944549638,-0.06924016529061922,1.7920436618925415,1,PIXEL,"(1460283470, 22)",2.472784269483257,-0.07764353972558441,-0.06924016529061922,-0.06043880616699759,-0.3164153231348342,22.21352777721386,3.2965691202306653,25.1152,1.7920436618925415
planck18,,1.5,1400.0,25.1152,1,0.04,3.0,21.9,0.04,1,0.04,,1.825554942540069,0.04158195655927449,-0.1400643700000901,0.24133458808274313,-0.11532281132906044,20.395791199476847,2.274344704557719,25.1152,0.5370352496367269,0.040873669224637484,-0.13501644138482943,0.0,-0.27538051038102473,0.1614987938651483,1.9086384378849583,-0.04393276490039744,-0.22887823047442357,0.0,0.6369737989009923,0.5370352496367269,0,0.1591608868686451,23.03618609213941,1.0007946059068877,1.1323541736263474,1.0989491955462292,1.1226522020393828,2.1305835397442174,2.911065988697992,-1.8811629755991315,-0.642289616691897,4,25.1152,-0.5703622576032437,0.8021944208111116,0.37598552329313933,-0.08906676543659596,0.07141719449430745,0.6186503721532581,-0.39230255319846863,0.34859475686755337,-0.41820137152066356,0.0211862505667329,1.7742994093963191,1,PIXEL,"(1460283470, 23)",1.0623533743026061,0.07141719449430745,0.0211862505667329,-0.13527816639178217,0.07503905533530536,22.401881974709323,2.991152750682103,25.1152,1.7742994093963191
